q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,burnout_score,risk_level,true_risk,latent_burnout
1,1,2,3,1,3,3,3,2,3,2,3,56.2,1,1,0.5177701000933254
2,3,1,2,3,2,3,2,4,2,4,4,66.7,2,2,0.6664655641289899
1,2,2,2,1,1,2,1,2,2,3,2,43.8,1,1,0.5380197851005963
2,2,2,2,2,1,3,3,2,2,3,3,56.2,1,1,0.5610585745283823
1,2,2,0,1,2,1,2,3,2,1,2,39.6,0,0,0.255979044793104
1,1,1,2,1,2,2,0,2,0,2,2,33.3,0,0,0.3080780725554622
0,1,3,1,0,2,3,1,2,2,1,1,35.4,0,0,0.2833922154548904
4,4,3,2,4,3,3,4,4,4,4,4,89.6,2,2,0.8459180079228437
2,2,0,2,2,1,2,2,4,3,2,2,50.0,1,1,0.4929834288541353
1,1,1,1,0,2,2,1,2,1,2,2,33.3,0,0,0.33390390664840086
1,1,0,1,1,0,1,0,1,1,1,1,18.8,0,0,0.2429618219132586
3,3,4,2,2,2,3,3,3,3,3,4,72.9,2,2,0.8207687687163112
3,2,3,2,3,3,4,2,3,4,4,4,77.1,2,2,0.8271578837195374
1,0,0,0,0,0,1,0,0,0,2,0,8.3,0,0,0.07232514241796906
2,1,1,1,1,0,0,1,0,0,0,2,18.8,0,0,0.09189434595917377
2,1,2,1,0,0,2,1,1,1,3,3,35.4,0,0,0.3053152853332904
3,2,2,1,3,1,2,1,2,2,2,2,47.9,1,1,0.4960444846143345
1,3,1,2,3,2,2,2,3,3,2,3,56.2,1,1,0.5681500697372625
1,2,2,2,1,1,2,3,2,3,1,2,45.8,1,1,0.5028318376130461
1,0,0,0,1,1,0,0,0,1,0,1,10.4,0,0,0.20297561394957453
1,3,2,2,2,1,3,3,3,4,1,4,60.4,1,1,0.5938283805975998
0,1,0,0,0,1,0,1,0,0,0,2,10.4,0,0,0.14839552717826263
0,1,0,1,1,2,1,1,1,2,0,2,25.0,0,0,0.20961207769409834
1,1,2,2,2,2,3,3,3,2,1,3,52.1,1,1,0.45377247112949576
2,3,1,1,0,1,3,2,3,2,2,1,43.8,1,1,0.45655037725676845
2,0,1,0,3,2,2,3,1,4,3,2,47.9,1,1,0.46908278765313605
2,0,0,0,0,0,2,1,1,1,0,1,16.7,0,0,0.2222133771633713
0,1,0,3,2,2,3,1,2,2,2,3,43.8,1,1,0.45212513783365227
3,2,1,2,2,3,2,4,4,3,3,3,66.7,1,1,0.6255756125573521
0,0,1,0,1,0,0,0,0,2,1,0,10.4,0,0,0.11053926977804962
2,0,3,1,2,3,1,1,2,3,1,0,39.6,1,1,0.4813128355838641
0,1,2,0,0,2,0,0,1,1,0,1,16.7,0,0,0.15602689417258253
0,1,2,0,1,2,1,2,1,1,2,2,31.2,0,0,0.3446977884353733
2,3,3,1,4,3,4,4,2,3,4,3,75.0,2,2,0.8196554776511575
4,2,3,3,2,3,4,4,4,4,3,4,83.3,2,2,0.9031844539468635
3,2,2,3,1,4,3,4,2,4,4,4,75.0,2,2,0.6514439626963029
2,2,3,2,0,1,2,2,2,3,1,3,47.9,1,1,0.5267050265869259
0,2,1,1,0,2,2,2,1,2,1,2,33.3,0,0,0.28896307956234374
3,3,1,2,1,2,2,1,1,2,2,1,43.8,1,1,0.5082283989275425
2,2,2,2,3,4,2,2,3,2,3,4,64.6,1,1,0.6065480375065351
0,2,1,0,0,1,0,2,1,1,1,0,18.8,0,0,0.1482711549899628
2,2,3,1,2,2,3,3,2,2,3,2,56.2,2,1,0.640934744018558
2,1,0,1,1,0,1,2,3,2,2,2,35.4,1,1,0.42988981236192503
2,2,2,1,3,3,3,3,3,4,3,4,68.8,2,2,0.7637161439560342
0,0,0,0,1,1,1,1,0,0,0,2,12.5,0,0,0.15544974785992283
1,3,3,4,2,3,4,2,2,1,4,2,64.6,1,1,0.6453384477117701
2,3,2,3,3,4,2,2,2,4,4,4,72.9,2,2,0.6579572145730712
2,1,3,3,2,3,0,1,1,3,1,3,47.9,1,1,0.44771399728467315
3,2,2,1,1,3,2,2,2,0,1,4,47.9,1,1,0.4579813182904143
0,1,1,0,1,1,1,3,0,2,1,1,25.0,0,0,0.1718215391139493
